nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 10%|9         | 60/625 [00:44<05:43,  1.64it/s]
 10%|9         | 61/625 [00:44<04:58,  1.89it/s]
 10%|9         | 62/625 [00:45<04:27,  2.11it/s]
 10%|#         | 63/625 [00:45<04:01,  2.33it/s]
 10%|#         | 64/625 [00:45<03:42,  2.52it/s]
 10%|#         | 65/625 [00:48<10:29,  1.12s/it]
 11%|#         | 66/625 [00:48<08:33,  1.09it/s]
 11%|#         | 67/625 [00:49<06:54,  1.35it/s]
 11%|#         | 68/625 [00:49<05:44,  1.62it/s]
 11%|#1        | 69/625 [00:49<04:55,  1.88it/s]
 11%|#1        | 70/625 [00:50<04:37,  2.00it/s]
 11%|#1        | 71/625 [00:50<04:21,  2.12it/s]
 12%|#1        | 72/625 [00:51<04:13,  2.18it/s]
 12%|#1        | 73/625 [00:53<10:00,  1.09s/it]
 12%|#1        | 74/625 [00:54<08:01,  1.15it/s]
 12%|#2        | 75/625 [00:54<06:41,  1.37it/s]
 12%|#2        | 76/625 [00:54<05:52,  1.56it/s]
 12%|#2        | 77/625 [00:55<05:18,  1.72it/s]
 12%|#2        | 78/625 [00:55<04:45,  1.92it/s]
 13%|#2        | 79/625 [00:56<04:20,  2.10it/s]
 13%|#2        | 80/625 [00:56<04:03,  2.24it/s]
 13%|#2        | 81/625 [00:59<10:16,  1.13s/it]
 13%|#3        | 82/625 [00:59<08:12,  1.10it/s]
 13%|#3        | 83/625 [01:00<06:39,  1.36it/s]
 13%|#3        | 84/625 [01:00<05:29,  1.64it/s]
 14%|#3        | 85/625 [01:00<04:45,  1.89it/s]
 14%|#3        | 86/625 [01:01<04:15,  2.11it/s]
 14%|#3        | 87/625 [01:01<04:11,  2.14it/s]
 14%|#4        | 88/625 [01:01<04:03,  2.20it/s]
 14%|#4        | 89/625 [01:04<09:42,  1.09s/it]
 14%|#4        | 90/625 [01:04<07:39,  1.16it/s]
 15%|#4        | 91/625 [01:05<06:14,  1.43it/s]
 15%|#4        | 92/625 [01:05<05:22,  1.65it/s]
 15%|#4        | 93/625 [01:05<04:57,  1.79it/s]
 15%|#5        | 94/625 [01:06<04:37,  1.92it/s]
 15%|#5        | 95/625 [01:06<04:10,  2.11it/s]
 15%|#5        | 96/625 [01:07<03:49,  2.30it/s]
 16%|#5        | 97/625 [01:09<09:42,  1.10s/it]
 16%|#5        | 98/625 [01:10<07:57,  1.10it/s]
 16%|#5        | 99/625 [01:10<06:36,  1.33it/s]
 16%|#6        | 100/625 [01:10<05:39,  1.55it/s]
 16%|#6        | 101/625 [01:11<04:59,  1.75it/s]
 16%|#6        | 102/625 [01:11<04:25,  1.97it/s]
 16%|#6        | 103/625 [01:12<03:53,  2.24it/s]
 17%|#6        | 104/625 [01:12<03:35,  2.42it/s]
 17%|#6        | 105/625 [01:14<09:16,  1.07s/it]
 17%|#6        | 106/625 [01:15<07:23,  1.17it/s]
 17%|#7        | 107/625 [01:15<06:01,  1.43it/s]
 17%|#7        | 108/625 [01:16<05:11,  1.66it/s]
 17%|#7        | 109/625 [01:16<04:41,  1.84it/s]
 18%|#7        | 110/625 [01:16<04:17,  2.00it/s]
 18%|#7        | 111/625 [01:17<03:56,  2.17it/s]
 18%|#7        | 112/625 [01:17<03:34,  2.39it/s]
 18%|#8        | 113/625 [01:20<09:01,  1.06s/it]
 18%|#8        | 114/625 [01:20<07:16,  1.17it/s]
 18%|#8        | 115/625 [01:20<06:03,  1.40it/s]
 19%|#8        | 116/625 [01:21<05:14,  1.62it/s]
 19%|#8        | 117/625 [01:21<04:47,  1.77it/s]
 19%|#8        | 118/625 [01:22<04:21,  1.94it/s]
 19%|#9        | 119/625 [01:22<04:01,  2.10it/s]
 19%|#9        | 120/625 [01:22<03:46,  2.23it/s]
 19%|#9        | 121/625 [01:25<08:54,  1.06s/it]
 20%|#9        | 122/625 [01:25<07:14,  1.16it/s]
 20%|#9        | 123/625 [01:26<06:07,  1.37it/s]
 20%|#9        | 124/625 [01:26<05:14,  1.59it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0504_0918_42/checkpoints/hybridnets-d3_7_4500.pth

 20%|##        | 125/625 [01:27<04:58,  1.68it/s]INFO:root:Step: 4500. Epoch: 8/50. Iteration: 126/625. Cls loss: 1431.888. Reg loss: 2.356. Seg loss: 0.966. Total loss: 1435.210

 20%|##        | 126/625 [01:27<04:24,  1.89it/s]
 20%|##        | 127/625 [01:27<04:05,  2.03it/s]
 20%|##        | 128/625 [01:28<03:55,  2.11it/s]
 21%|##        | 129/625 [01:30<08:18,  1.00s/it]
 21%|##        | 130/625 [01:30<06:38,  1.24it/s]
 21%|##        | 131/625 [01:31<05:26,  1.51it/s]
 21%|##1       | 132/625 [01:31<04:39,  1.76it/s]
 21%|##1       | 133/625 [01:31<04:20,  1.89it/s]
 21%|##1       | 134/625 [01:32<04:05,  2.00it/s]
 22%|##1       | 135/625 [01:32<03:49,  2.13it/s]
 22%|##1       | 136/625 [01:33<03:28,  2.35it/s]
 22%|##1       | 137/625 [01:35<08:32,  1.05s/it]
 22%|##2       | 138/625 [01:35<06:44,  1.20it/s]
 22%|##2       | 139/625 [01:36<06:10,  1.31it/s]
 22%|##2       | 140/625 [01:36<05:19,  1.52it/s]
 23%|##2       | 141/625 [01:37<04:40,  1.72it/s]
 23%|##2       | 142/625 [01:37<04:14,  1.90it/s]
 23%|##2       | 143/625 [01:38<03:52,  2.07it/s]
 23%|##3       | 144/625 [01:38<03:45,  2.14it/s]
 23%|##3       | 145/625 [01:40<08:16,  1.03s/it]
 23%|##3       | 146/625 [01:41<06:39,  1.20it/s]
 24%|##3       | 147/625 [01:41<05:32,  1.44it/s]
 24%|##3       | 148/625 [01:42<04:48,  1.66it/s]
 24%|##3       | 149/625 [01:42<04:14,  1.87it/s]
 24%|##4       | 150/625 [01:42<03:55,  2.01it/s]
 24%|##4       | 151/625 [01:43<03:46,  2.09it/s]
 24%|##4       | 152/625 [01:43<03:40,  2.14it/s]
 24%|##4       | 153/625 [01:46<08:28,  1.08s/it]
 25%|##4       | 154/625 [01:46<06:52,  1.14it/s]
 25%|##4       | 155/625 [01:47<05:37,  1.39it/s]
 25%|##4       | 156/625 [01:47<04:51,  1.61it/s]
 25%|##5       | 157/625 [01:47<04:16,  1.82it/s]
 25%|##5       | 158/625 [01:48<03:56,  1.98it/s]
 25%|##5       | 159/625 [01:48<03:33,  2.18it/s]
 26%|##5       | 160/625 [01:48<03:24,  2.28it/s]
 26%|##5       | 161/625 [01:51<08:17,  1.07s/it]
 26%|##5       | 162/625 [01:51<06:43,  1.15it/s]
 26%|##6       | 163/625 [01:52<05:34,  1.38it/s]
 26%|##6       | 164/625 [01:52<04:42,  1.63it/s]
 26%|##6       | 165/625 [01:52<04:03,  1.89it/s]
 27%|##6       | 166/625 [01:53<03:30,  2.18it/s]
 27%|##6       | 167/625 [01:53<03:07,  2.44it/s]
 27%|##6       | 168/625 [01:53<02:54,  2.62it/s]
 27%|##7       | 169/625 [01:56<08:45,  1.15s/it]
 27%|##7       | 170/625 [01:57<06:57,  1.09it/s]
 27%|##7       | 171/625 [01:57<05:39,  1.34it/s]
 28%|##7       | 172/625 [01:57<04:48,  1.57it/s]
 28%|##7       | 173/625 [01:58<04:22,  1.72it/s]
 28%|##7       | 174/625 [01:58<03:45,  2.00it/s]
 28%|##8       | 175/625 [01:59<03:30,  2.13it/s]
 28%|##8       | 176/625 [01:59<03:12,  2.33it/s]
 28%|##8       | 177/625 [02:02<08:42,  1.17s/it]
 28%|##8       | 178/625 [02:02<07:02,  1.06it/s]
 29%|##8       | 179/625 [02:03<05:42,  1.30it/s]
 29%|##8       | 180/625 [02:03<04:58,  1.49it/s]
 29%|##8       | 181/625 [02:03<04:19,  1.71it/s]
 29%|##9       | 182/625 [02:04<03:50,  1.92it/s]
 29%|##9       | 183/625 [02:04<03:31,  2.09it/s]
 29%|##9       | 184/625 [02:05<03:23,  2.16it/s]
 30%|##9       | 185/625 [02:07<07:40,  1.05s/it]
 30%|##9       | 186/625 [02:07<06:09,  1.19it/s]
 30%|##9       | 187/625 [02:08<04:59,  1.46it/s]
 30%|###       | 188/625 [02:08<04:12,  1.73it/s]
 30%|###       | 189/625 [02:08<03:39,  1.99it/s]
 30%|###       | 190/625 [02:09<03:29,  2.08it/s]
 31%|###       | 191/625 [02:09<03:19,  2.17it/s]
 31%|###       | 192/625 [02:10<03:14,  2.22it/s]
 31%|###       | 193/625 [02:12<07:40,  1.07s/it]
 31%|###1      | 194/625 [02:12<06:10,  1.16it/s]
 31%|###1      | 195/625 [02:13<05:10,  1.39it/s]
 31%|###1      | 196/625 [02:13<04:27,  1.60it/s]
 32%|###1      | 197/625 [02:14<03:54,  1.82it/s]
 32%|###1      | 198/625 [02:14<03:31,  2.02it/s]
 32%|###1      | 199/625 [02:14<03:09,  2.25it/s]
 32%|###2      | 200/625 [02:15<02:54,  2.43it/s]
 32%|###2      | 201/625 [02:17<07:33,  1.07s/it]
 32%|###2      | 202/625 [02:18<06:10,  1.14it/s]
 32%|###2      | 203/625 [02:18<05:19,  1.32it/s]
 33%|###2      | 204/625 [02:19<04:25,  1.58it/s]
 33%|###2      | 205/625 [02:19<03:45,  1.86it/s]
 33%|###2      | 206/625 [02:19<03:26,  2.03it/s]
 33%|###3      | 207/625 [02:20<03:19,  2.09it/s]
 33%|###3      | 208/625 [02:20<03:11,  2.18it/s]
 33%|###3      | 209/625 [02:23<07:34,  1.09s/it]
 34%|###3      | 210/625 [02:23<06:01,  1.15it/s]
 34%|###3      | 211/625 [02:23<04:54,  1.41it/s]
 34%|###3      | 212/625 [02:24<04:08,  1.66it/s]
 34%|###4      | 213/625 [02:24<03:40,  1.87it/s]
 34%|###4      | 214/625 [02:24<03:19,  2.06it/s]
 34%|###4      | 215/625 [02:25<03:08,  2.18it/s]
 35%|###4      | 216/625 [02:25<02:55,  2.33it/s]
 35%|###4      | 217/625 [02:28<07:15,  1.07s/it]
 35%|###4      | 218/625 [02:28<06:03,  1.12it/s]
 35%|###5      | 219/625 [02:29<05:26,  1.24it/s]
 35%|###5      | 220/625 [02:29<04:31,  1.49it/s]
 35%|###5      | 221/625 [02:30<03:51,  1.75it/s]
 36%|###5      | 222/625 [02:30<03:24,  1.97it/s]
 36%|###5      | 223/625 [02:30<03:14,  2.06it/s]
 36%|###5      | 224/625 [02:31<03:07,  2.14it/s]
 36%|###6      | 225/625 [02:33<06:43,  1.01s/it]INFO:root:Step: 4600. Epoch: 8/50. Iteration: 226/625. Cls loss: 575.856. Reg loss: 2.525. Seg loss: 0.607. Total loss: 578.988

 36%|###6      | 226/625 [02:34<05:51,  1.13it/s]
 36%|###6      | 227/625 [02:34<05:05,  1.30it/s]
 36%|###6      | 228/625 [02:34<04:16,  1.55it/s]
 37%|###6      | 229/625 [02:35<03:48,  1.73it/s]
 37%|###6      | 230/625 [02:35<03:30,  1.88it/s]
 37%|###6      | 231/625 [02:36<03:13,  2.04it/s]
 37%|###7      | 232/625 [02:36<02:58,  2.20it/s]
 37%|###7      | 233/625 [02:38<05:44,  1.14it/s]
 37%|###7      | 234/625 [02:39<06:03,  1.07it/s]
 38%|###7      | 235/625 [02:39<05:03,  1.28it/s]
 38%|###7      | 236/625 [02:40<04:19,  1.50it/s]
 38%|###7      | 237/625 [02:40<03:46,  1.72it/s]
 38%|###8      | 238/625 [02:41<03:21,  1.92it/s]
 38%|###8      | 239/625 [02:41<03:09,  2.04it/s]
 38%|###8      | 240/625 [02:41<03:00,  2.13it/s]
 39%|###8      | 241/625 [02:43<05:21,  1.19it/s]
 39%|###8      | 242/625 [02:44<05:48,  1.10it/s]
 39%|###8      | 243/625 [02:45<04:40,  1.36it/s]
 39%|###9      | 244/625 [02:45<03:55,  1.61it/s]
 39%|###9      | 245/625 [02:45<03:24,  1.86it/s]
 39%|###9      | 246/625 [02:46<03:04,  2.05it/s]
 40%|###9      | 247/625 [02:46<02:48,  2.25it/s]
 40%|###9      | 248/625 [02:46<02:35,  2.43it/s]
 40%|###9      | 249/625 [02:48<05:58,  1.05it/s]
 40%|####      | 250/625 [02:50<06:05,  1.03it/s]
 40%|####      | 251/625 [02:50<05:04,  1.23it/s]
 40%|####      | 252/625 [02:50<04:13,  1.47it/s]
 40%|####      | 253/625 [02:51<03:41,  1.68it/s]
 41%|####      | 254/625 [02:51<03:17,  1.88it/s]
 41%|####      | 255/625 [02:51<02:59,  2.06it/s]
 41%|####      | 256/625 [02:52<02:53,  2.13it/s]
 41%|####1     | 257/625 [02:54<05:10,  1.18it/s]
 41%|####1     | 258/625 [02:55<05:58,  1.02it/s]
 41%|####1     | 259/625 [02:55<04:52,  1.25it/s]
 42%|####1     | 260/625 [02:56<04:06,  1.48it/s]
 42%|####1     | 261/625 [02:56<03:36,  1.68it/s]
 42%|####1     | 262/625 [02:57<03:19,  1.82it/s]
 42%|####2     | 263/625 [02:57<03:06,  1.95it/s]
 42%|####2     | 264/625 [02:57<02:47,  2.16it/s]
 42%|####2     | 265/625 [02:59<04:50,  1.24it/s]
 43%|####2     | 266/625 [03:00<05:23,  1.11it/s]
 43%|####2     | 267/625 [03:01<04:35,  1.30it/s]
 43%|####2     | 268/625 [03:01<03:56,  1.51it/s]
 43%|####3     | 269/625 [03:01<03:28,  1.70it/s]
 43%|####3     | 270/625 [03:02<03:06,  1.90it/s]
 43%|####3     | 271/625 [03:02<02:48,  2.10it/s]
 44%|####3     | 272/625 [03:03<02:51,  2.05it/s]
 44%|####3     | 273/625 [03:04<04:55,  1.19it/s]
 44%|####3     | 274/625 [03:05<05:17,  1.11it/s]
 44%|####4     | 275/625 [03:06<04:30,  1.30it/s]
 44%|####4     | 276/625 [03:06<03:47,  1.54it/s]
 44%|####4     | 277/625 [03:06<03:11,  1.81it/s]
 44%|####4     | 278/625 [03:07<02:47,  2.07it/s]
 45%|####4     | 279/625 [03:07<02:37,  2.19it/s]
 45%|####4     | 280/625 [03:07<02:22,  2.41it/s]
 45%|####4     | 281/625 [03:10<05:15,  1.09it/s]
 45%|####5     | 282/625 [03:11<05:23,  1.06it/s]
 45%|####5     | 283/625 [03:11<04:24,  1.29it/s]
 45%|####5     | 284/625 [03:11<03:48,  1.49it/s]
 46%|####5     | 285/625 [03:12<03:22,  1.68it/s]
 46%|####5     | 286/625 [03:12<03:02,  1.85it/s]
 46%|####5     | 287/625 [03:13<02:44,  2.06it/s]
 46%|####6     | 288/625 [03:13<02:28,  2.26it/s]
 46%|####6     | 289/625 [03:15<05:00,  1.12it/s]
 46%|####6     | 290/625 [03:16<05:16,  1.06it/s]
 47%|####6     | 291/625 [03:16<04:18,  1.29it/s]
 47%|####6     | 292/625 [03:17<03:33,  1.56it/s]
 47%|####6     | 293/625 [03:17<03:04,  1.80it/s]
 47%|####7     | 294/625 [03:17<02:39,  2.08it/s]
 47%|####7     | 295/625 [03:18<02:20,  2.34it/s]
 47%|####7     | 296/625 [03:18<02:14,  2.44it/s]
 48%|####7     | 297/625 [03:20<05:20,  1.02it/s]
 48%|####7     | 298/625 [03:21<05:04,  1.07it/s]
 48%|####7     | 299/625 [03:22<04:29,  1.21it/s]
 48%|####8     | 300/625 [03:22<03:46,  1.44it/s]
 48%|####8     | 301/625 [03:23<03:20,  1.61it/s]
 48%|####8     | 302/625 [03:23<03:03,  1.76it/s]
 48%|####8     | 303/625 [03:23<02:38,  2.04it/s]
 49%|####8     | 304/625 [03:24<02:22,  2.26it/s]
 49%|####8     | 305/625 [03:26<04:48,  1.11it/s]
 49%|####8     | 306/625 [03:26<04:46,  1.12it/s]
 49%|####9     | 307/625 [03:27<04:14,  1.25it/s]
 49%|####9     | 308/625 [03:27<03:37,  1.45it/s]
 49%|####9     | 309/625 [03:28<03:11,  1.65it/s]
 50%|####9     | 310/625 [03:28<02:42,  1.94it/s]
 50%|####9     | 311/625 [03:29<02:28,  2.12it/s]
 50%|####9     | 312/625 [03:29<02:24,  2.17it/s]
 50%|#####     | 313/625 [03:31<04:42,  1.10it/s]
 50%|#####     | 314/625 [03:32<04:26,  1.17it/s]
 50%|#####     | 315/625 [03:32<03:57,  1.31it/s]
 51%|#####     | 316/625 [03:33<03:14,  1.59it/s]
 51%|#####     | 317/625 [03:33<02:45,  1.86it/s]
 51%|#####     | 318/625 [03:33<02:32,  2.01it/s]
 51%|#####1    | 319/625 [03:34<02:17,  2.22it/s]
 51%|#####1    | 320/625 [03:34<02:09,  2.36it/s]
 51%|#####1    | 321/625 [03:36<04:40,  1.08it/s]
 52%|#####1    | 322/625 [03:37<04:20,  1.16it/s]
 52%|#####1    | 323/625 [03:38<04:18,  1.17it/s]
 52%|#####1    | 324/625 [03:38<03:38,  1.38it/s]
 52%|#####2    | 325/625 [03:38<03:05,  1.62it/s]INFO:root:Step: 4700. Epoch: 8/50. Iteration: 326/625. Cls loss: 1243.228. Reg loss: 2.801. Seg loss: 0.845. Total loss: 1246.873

 52%|#####2    | 326/625 [03:39<02:40,  1.86it/s]
 52%|#####2    | 327/625 [03:39<02:22,  2.10it/s]
 52%|#####2    | 328/625 [03:39<02:09,  2.30it/s]
 53%|#####2    | 329/625 [03:41<04:10,  1.18it/s]
 53%|#####2    | 330/625 [03:42<04:04,  1.21it/s]
 53%|#####2    | 331/625 [03:43<04:12,  1.16it/s]
 53%|#####3    | 332/625 [03:43<03:28,  1.41it/s]
 53%|#####3    | 333/625 [03:44<02:59,  1.63it/s]
 53%|#####3    | 334/625 [03:44<02:43,  1.78it/s]
 54%|#####3    | 335/625 [03:44<02:24,  2.01it/s]
 54%|#####3    | 336/625 [03:45<02:10,  2.21it/s]
 54%|#####3    | 337/625 [03:47<03:59,  1.20it/s]
 54%|#####4    | 338/625 [03:47<03:41,  1.30it/s]
 54%|#####4    | 339/625 [03:48<04:00,  1.19it/s]
 54%|#####4    | 340/625 [03:49<03:23,  1.40it/s]
 55%|#####4    | 341/625 [03:49<02:59,  1.58it/s]
 55%|#####4    | 342/625 [03:49<02:38,  1.79it/s]
 55%|#####4    | 343/625 [03:50<02:24,  1.95it/s]
 55%|#####5    | 344/625 [03:50<02:12,  2.12it/s]
 55%|#####5    | 345/625 [03:52<03:44,  1.25it/s]
 55%|#####5    | 346/625 [03:52<03:37,  1.29it/s]
 56%|#####5    | 347/625 [03:53<03:48,  1.21it/s]
 56%|#####5    | 348/625 [03:54<03:11,  1.45it/s]
 56%|#####5    | 349/625 [03:54<02:42,  1.70it/s]
 56%|#####6    | 350/625 [03:55<02:24,  1.90it/s]
 56%|#####6    | 351/625 [03:55<02:18,  1.98it/s]
 56%|#####6    | 352/625 [03:55<02:12,  2.06it/s]
 56%|#####6    | 353/625 [03:57<03:51,  1.18it/s]
 57%|#####6    | 354/625 [03:58<03:34,  1.26it/s]
 57%|#####6    | 355/625 [03:59<03:48,  1.18it/s]
 57%|#####6    | 356/625 [03:59<03:14,  1.38it/s]
 57%|#####7    | 357/625 [04:00<02:48,  1.59it/s]
 57%|#####7    | 358/625 [04:00<02:29,  1.79it/s]
 57%|#####7    | 359/625 [04:00<02:15,  1.96it/s]
 58%|#####7    | 360/625 [04:01<02:04,  2.13it/s]
 58%|#####7    | 361/625 [04:02<03:28,  1.27it/s]
 58%|#####7    | 362/625 [04:03<03:12,  1.37it/s]
 58%|#####8    | 363/625 [04:04<03:51,  1.13it/s]
 58%|#####8    | 364/625 [04:05<03:09,  1.37it/s]
 58%|#####8    | 365/625 [04:05<02:40,  1.62it/s]
 59%|#####8    | 366/625 [04:05<02:21,  1.83it/s]
 59%|#####8    | 367/625 [04:06<02:13,  1.93it/s]
 59%|#####8    | 368/625 [04:06<02:04,  2.07it/s]
 59%|#####9    | 369/625 [04:08<03:22,  1.26it/s]
 59%|#####9    | 370/625 [04:08<03:19,  1.28it/s]
 59%|#####9    | 371/625 [04:09<03:37,  1.17it/s]
 60%|#####9    | 372/625 [04:10<03:03,  1.38it/s]
 60%|#####9    | 373/625 [04:10<02:40,  1.57it/s]
 60%|#####9    | 374/625 [04:11<02:23,  1.74it/s]
 60%|######    | 375/625 [04:11<02:04,  2.01it/s]
 60%|######    | 376/625 [04:11<01:56,  2.14it/s]
 60%|######    | 377/625 [04:13<03:05,  1.34it/s]
 60%|######    | 378/625 [04:14<03:07,  1.31it/s]
 61%|######    | 379/625 [04:15<03:21,  1.22it/s]
 61%|######    | 380/625 [04:15<02:49,  1.45it/s]
 61%|######    | 381/625 [04:15<02:23,  1.70it/s]
 61%|######1   | 382/625 [04:16<02:04,  1.96it/s]
 61%|######1   | 383/625 [04:16<01:47,  2.24it/s]
 61%|######1   | 384/625 [04:16<01:39,  2.43it/s]
 62%|######1   | 385/625 [04:18<03:09,  1.26it/s]
 62%|######1   | 386/625 [04:19<03:23,  1.18it/s]
 62%|######1   | 387/625 [04:20<03:22,  1.18it/s]
 62%|######2   | 388/625 [04:20<02:46,  1.42it/s]
 62%|######2   | 389/625 [04:21<02:23,  1.64it/s]
 62%|######2   | 390/625 [04:21<02:11,  1.78it/s]
 63%|######2   | 391/625 [04:21<01:59,  1.96it/s]
 63%|######2   | 392/625 [04:22<01:50,  2.11it/s]
 63%|######2   | 393/625 [04:23<02:58,  1.30it/s]
 63%|######3   | 394/625 [04:24<03:15,  1.18it/s]
 63%|######3   | 395/625 [04:25<03:05,  1.24it/s]
 63%|######3   | 396/625 [04:25<02:39,  1.44it/s]
 64%|######3   | 397/625 [04:26<02:20,  1.62it/s]
 64%|######3   | 398/625 [04:26<02:03,  1.84it/s]
 64%|######3   | 399/625 [04:27<01:52,  2.01it/s]
 64%|######4   | 400/625 [04:27<01:40,  2.24it/s]
 64%|######4   | 401/625 [04:28<02:57,  1.26it/s]
 64%|######4   | 402/625 [04:30<03:14,  1.15it/s]
 64%|######4   | 403/625 [04:30<02:58,  1.25it/s]
 65%|######4   | 404/625 [04:31<02:34,  1.43it/s]
 65%|######4   | 405/625 [04:31<02:12,  1.66it/s]
 65%|######4   | 406/625 [04:31<02:00,  1.82it/s]
 65%|######5   | 407/625 [04:32<01:51,  1.96it/s]
 65%|######5   | 408/625 [04:32<01:45,  2.05it/s]
 65%|######5   | 409/625 [04:34<02:50,  1.27it/s]
 66%|######5   | 410/625 [04:35<03:07,  1.15it/s]
 66%|######5   | 411/625 [04:35<02:37,  1.36it/s]
 66%|######5   | 412/625 [04:36<02:15,  1.58it/s]
 66%|######6   | 413/625 [04:36<02:01,  1.74it/s]
 66%|######6   | 414/625 [04:37<01:52,  1.87it/s]
 66%|######6   | 415/625 [04:37<01:41,  2.06it/s]
 67%|######6   | 416/625 [04:37<01:31,  2.28it/s]
 67%|######6   | 417/625 [04:39<03:00,  1.15it/s]
 67%|######6   | 418/625 [04:40<03:06,  1.11it/s]
 67%|######7   | 419/625 [04:41<02:39,  1.29it/s]
 67%|######7   | 420/625 [04:41<02:17,  1.49it/s]
 67%|######7   | 421/625 [04:41<01:57,  1.73it/s]
 68%|######7   | 422/625 [04:42<01:41,  2.00it/s]
 68%|######7   | 423/625 [04:42<01:32,  2.19it/s]
 68%|######7   | 424/625 [04:42<01:31,  2.19it/s]
 68%|######8   | 425/625 [04:44<02:55,  1.14it/s]INFO:root:Step: 4800. Epoch: 8/50. Iteration: 426/625. Cls loss: 874.324. Reg loss: 2.791. Seg loss: 0.736. Total loss: 877.851

 68%|######8   | 426/625 [04:45<02:58,  1.12it/s]
 68%|######8   | 427/625 [04:46<02:36,  1.26it/s]
 68%|######8   | 428/625 [04:46<02:09,  1.52it/s]
 69%|######8   | 429/625 [04:47<01:51,  1.75it/s]
 69%|######8   | 430/625 [04:47<01:38,  1.98it/s]
 69%|######8   | 431/625 [04:47<01:31,  2.12it/s]
 69%|######9   | 432/625 [04:48<01:24,  2.27it/s]
 69%|######9   | 433/625 [04:50<02:49,  1.13it/s]
 69%|######9   | 434/625 [04:50<02:43,  1.17it/s]
 70%|######9   | 435/625 [04:51<02:32,  1.24it/s]
 70%|######9   | 436/625 [04:51<02:09,  1.46it/s]
 70%|######9   | 437/625 [04:52<01:53,  1.66it/s]
 70%|#######   | 438/625 [04:52<01:39,  1.88it/s]
 70%|#######   | 439/625 [04:53<01:29,  2.07it/s]
 70%|#######   | 440/625 [04:53<01:26,  2.14it/s]
 71%|#######   | 441/625 [04:55<02:35,  1.18it/s]
 71%|#######   | 442/625 [04:56<02:41,  1.13it/s]
 71%|#######   | 443/625 [04:56<02:21,  1.29it/s]
 71%|#######1  | 444/625 [04:57<01:58,  1.53it/s]
 71%|#######1  | 445/625 [04:57<01:42,  1.75it/s]
 71%|#######1  | 446/625 [04:57<01:34,  1.89it/s]
 72%|#######1  | 447/625 [04:58<01:25,  2.07it/s]
